	B cell	T cell	Malignant	CAF	Macrophage	Endothelial	NK
Glycolysis / Gluconeogenesis	0.84495802302711	0.921172998138811	1.15842616027004	NA	1.31106535083549	0.779591844820514	NA
Citrate cycle (TCA cycle)	0.906089915351797	0.812663651667989	1.11861406843999	1.15772119310815	1.17835954276254	NA	NA
Pentose phosphate pathway	0.717809504748186	0.793816536285151	1.08668512136206	1.34091047072759	1.40149380579361	NA	0.793759818090702
Pentose and glucuronate interconversions	0.724312854401341	0.746449129077597	1.31768382661719	NA	1.44376946342233	NA	NA
Fructose and mannose metabolism	0.589248472942668	0.866741083530859	1.25746548887576	NA	1.41154145901522	NA	NA
Galactose metabolism	0.898902085797892	0.860884545987615	1.25864783615027	NA	1.22859534768613	NA	NA
Ascorbate and aldarate metabolism	0.547161768239248	0.614546155746053	NA	2.44143837079091	NA	NA	0.589587845253942
Starch and sucrose metabolism	NA	0.866080016817979	1.1657479791463	NA	NA	NA	NA
Amino sugar and nucleotide sugar metabolism	0.668001419391219	0.675653742574641	1.2729566103412	1.52335763406416	1.24551629093853	NA	0.742664874262679
Pyruvate metabolism	0.908775467433892	0.858206623503682	1.34938786023302	NA	NA	NA	NA
Glyoxylate and dicarboxylate metabolism	NA	0.779922908011914	1.16159122326599	1.225723065999	NA	NA	NA
Propanoate metabolism	NA	0.889228777255794	1.08873624666722	NA	NA	NA	NA
Butanoate metabolism	NA	NA	NA	NA	0.712869116379017	NA	NA
Inositol phosphate metabolism	0.910350016103582	NA	NA	NA	NA	NA	NA
Oxidative phosphorylation	0.84693198943354	0.750959544071591	1.23831022427293	NA	1.3858484694337	NA	0.780564352016253
Nitrogen metabolism	1.38830560640286	1.32472228265321	0.638275023301897	NA	NA	NA	NA
Sulfur metabolism	0.593427439413127	0.766934475374609	NA	NA	NA	NA	NA
Fatty acid biosynthesis	0.680661845692756	NA	1.70010278438994	NA	NA	NA	NA
Fatty acid elongation	0.61534496675449	0.719750962545463	1.29605589657266	NA	1.21351192514791	NA	NA
Fatty acid degradation	0.847241751103395	0.859819724548189	0.850439053667048	NA	1.20931292322199	NA	NA
Synthesis and degradation of ketone bodies	0.637671835951539	0.801049207046468	1.26585063519149	1.68658426353309	0.688007653253146	NA	NA
Steroid biosynthesis	0.71700514013198	0.795519476689031	1.4564885228483	1.58402101489031	NA	0.731015470450696	NA
Primary bile acid biosynthesis	0.739679246365311	0.771903937255588	NA	NA	1.41164162929753	NA	NA
Glycerolipid metabolism	0.9288753913242	NA	0.941277793695016	NA	NA	NA	1.28626632789196
